wevenwel@LT461039 MINGW64 ~/Research/ldapkeycloakpoc
$ docker exec ldap ldapsearch -x -b "dc=min,dc=io" -D "cn=admin,dc=min,dc=io" -w admin "(objectClass=*)" dn
# extended LDIF
#
# LDAPv3
# base <dc=min,dc=io> with scope subtree
# filter: (objectClass=*)
# requesting: dn
#

# min.io
dn: dc=min,dc=io

# hwengg, min.io
dn: ou=hwengg,dc=min,dc=io

# people, hwengg, min.io
dn: ou=people,ou=hwengg,dc=min,dc=io

# alice1, people, hwengg, min.io
dn: uid=alice1,ou=people,ou=hwengg,dc=min,dc=io

# bobfisher, people, hwengg, min.io
dn: uid=bobfisher,ou=people,ou=hwengg,dc=min,dc=io

# cody3, people, hwengg, min.io
dn: uid=cody3,ou=people,ou=hwengg,dc=min,dc=io

# groups, hwengg, min.io
dn: ou=groups,ou=hwengg,dc=min,dc=io

# projectx, groups, hwengg, min.io
dn: cn=projectx,ou=groups,ou=hwengg,dc=min,dc=io

# projecty, groups, hwengg, min.io
dn: cn=projecty,ou=groups,ou=hwengg,dc=min,dc=io

# swengg, min.io
dn: ou=swengg,dc=min,dc=io

# people, swengg, min.io
dn: ou=people,ou=swengg,dc=min,dc=io

# dillon, people, swengg, min.io
dn: uid=dillon,ou=people,ou=swengg,dc=min,dc=io

# ivanov, people, swengg, min.io
dn: uid=ivanov,ou=people,ou=swengg,dc=min,dc=io

# liza, people, swengg, min.io
dn: uid=liza,ou=people,ou=swengg,dc=min,dc=io

# fahim, people, swengg, min.io
dn: uid=fahim,ou=people,ou=swengg,dc=min,dc=io

# \D0\9F\D0\BE\D0\BB\D1\8C\D0\B7\D0\BE\D0\B2\D0\B0\D1\82\D0\B5\D0\BB\D1\8C, peo
ple, swengg, min.io
dn:: dWlkPdCf0L7Qu9GM0LfQvtCy0LDRgtC10LvRjCxvdT1wZW9wbGUsb3U9c3dlbmdnLGRjPW1pb
ixkYz1pbw==

# svc.algorithm, swengg, min.io
dn: uid=svc.algorithm,ou=swengg,dc=min,dc=io

# slash/user, people, swengg, min.io
dn: uid=slash/user,ou=people,ou=swengg,dc=min,dc=io

# groups, swengg, min.io
dn: ou=groups,ou=swengg,dc=min,dc=io

# project1, groups, swengg, min.io
dn: cn=project1,ou=groups,ou=swengg,dc=min,dc=io

# project2, groups, swengg, min.io
